Date,Abnormal Return
7/5/2017,-0.000635078
7/3/2017,0.008644742
6/30/2017,0.001977194
6/29/2017,-0.003123954
6/28/2017,0.00092705
6/27/2017,-0.006810614
6/26/2017,0.00507511
6/23/2017,-0.004900834
6/22/2017,-0.001029221
6/21/2017,-0.012832143
6/20/2017,-0.002289915
6/19/2017,-0.00643774
6/16/2017,0.002914467
6/15/2017,0.00448201
6/14/2017,0.001649151
6/13/2017,-0.012767895
6/12/2017,0.007822657
6/9/2017,0.008044996
6/8/2017,-0.006872892
6/7/2017,-0.000193825
6/6/2017,-0.000345304
6/5/2017,-0.000791666
6/2/2017,-0.002289486
6/1/2017,0.004149194
5/31/2017,-0.00023473
5/30/2017,0.012024019
5/26/2017,-0.003069161
5/25/2017,-0.000645889
5/24/2017,-0.005713456
5/23/2017,0.00043382
5/22/2017,-0.002924913
5/19/2017,0.003462818
5/18/2017,0.010804116
5/17/2017,-0.007890081
5/16/2017,-0.00994135
5/15/2017,-0.000351412
5/12/2017,0.002213775
5/11/2017,0.00107542
5/10/2017,0.005319643
5/9/2017,-0.008441329
5/8/2017,0.000236149
5/5/2017,0.011945251
5/4/2017,-0.0105158
5/3/2017,-0.013335507
5/2/2017,-0.004570547
5/1/2017,-0.014443422
4/28/2017,-0.005834466
4/27/2017,-0.013447201
4/26/2017,0.012818672
4/25/2017,-0.005759945
4/24/2017,-0.004439664
4/21/2017,-0.008779994
4/20/2017,-0.001933614
4/19/2017,0.001059829
4/18/2017,0.00055217
4/17/2017,-0.004822178
4/13/2017,-0.002695354
4/12/2017,0.008523604
4/11/2017,-0.000848095
4/10/2017,-0.005598287
4/7/2017,0.000264425
4/6/2017,-0.011430256
4/5/2017,-0.002431267
4/4/2017,0.00254107
4/3/2017,0.001495495
3/31/2017,-0.003636351
3/30/2017,0.005666468
3/29/2017,-0.00331702
3/28/2017,-0.002790496
3/27/2017,-0.00392889
3/24/2017,0.001241378
3/23/2017,0.000654705
3/22/2017,-0.011385566
3/21/2017,-0.000353228
3/20/2017,-0.00321799
3/17/2017,0.004817211
3/16/2017,-0.002517477
3/15/2017,0.006707993
3/14/2017,-0.004521981
3/13/2017,0.000245915
3/10/2017,0.007757397
3/9/2017,0.003575959
3/8/2017,-0.001215969
3/7/2017,-0.000107637
3/6/2017,0.000833559
3/3/2017,-0.001737416
3/2/2017,0.004331978
3/1/2017,-0.002461179
2/28/2017,0.000874829
2/27/2017,-0.01337651
2/24/2017,0.008851398
2/23/2017,0.008397193
2/22/2017,-0.002686578
2/21/2017,0.0022924
2/17/2017,0.004539206
2/16/2017,0.00369511
2/15/2017,0.005997018
2/14/2017,-1.44E-05
2/13/2017,-0.020880701
2/10/2017,-0.000507433
2/9/2017,-0.001125525
2/8/2017,0.001760612
2/7/2017,0.001321097
2/6/2017,-0.003299782
2/3/2017,-0.002785997
2/2/2017,-0.021274701
2/1/2017,-0.00255617
1/31/2017,0.008679621
1/30/2017,-0.000811836
1/27/2017,0.006280627
1/26/2017,0.009635093
1/25/2017,-0.004230635
1/24/2017,-0.019291721
1/23/2017,0.014930142
1/20/2017,0.00889702
1/19/2017,0.007130681
1/18/2017,-0.008629847
1/17/2017,0.005494512
1/13/2017,-0.002361381
1/12/2017,0.011174106
1/11/2017,-0.006648016
1/10/2017,0.000245075
1/9/2017,-0.010393474
1/6/2017,-0.022095922
1/5/2017,-0.002329744
1/4/2017,-0.00934466
1/3/2017,0.006280905
12/30/2016,-0.000183968
12/29/2016,0.003473558
12/28/2016,0.00211196
12/27/2016,-0.003260522
12/23/2016,-0.000538908
12/22/2016,0.0096491
12/21/2016,-0.001072657
12/20/2016,0.006063489
12/19/2016,0.009579453
12/16/2016,0.005177387
12/15/2016,0.007334523
12/14/2016,-0.001274064
12/13/2016,0.001798469
12/12/2016,0.019028115
12/9/2016,-0.004409612
12/8/2016,-0.002322133
12/7/2016,0.019826108
12/6/2016,0.016531991
12/5/2016,-0.003076561
12/2/2016,-0.007189587
12/1/2016,0.008642417
11/30/2016,-0.019891386
11/29/2016,-0.002342002
11/28/2016,0.011660939
11/25/2016,0.009976286
11/23/2016,0.004170328
11/22/2016,0.020125491
11/21/2016,0.000185037
11/18/2016,0.005483505
11/17/2016,0.004110923
11/16/2016,0.011311525
11/15/2016,0.013094583
11/14/2016,-0.010336796
11/11/2016,-0.000777465
11/10/2016,-0.024441725
11/9/2016,0.005325514
11/8/2016,0.002560751
11/7/2016,-0.00522959
11/4/2016,-0.002520124
11/3/2016,0.009880144
11/2/2016,-0.001167668
11/1/2016,-0.002060791
10/31/2016,0.007744635
10/28/2016,0.00164563
10/27/2016,0.004314601
10/26/2016,-0.006282144
10/25/2016,-0.001995671
10/24/2016,-0.01973762
10/21/2016,-0.029960805
10/20/2016,-0.017687869
10/19/2016,-0.000845435
10/18/2016,-0.001512205
10/17/2016,0.003150782
10/14/2016,-0.003934368
10/13/2016,0.002930761
10/12/2016,0.005174379
10/11/2016,0.009992729
10/10/2016,0.000757517
10/7/2016,-0.004127503
10/6/2016,-0.001574164
10/5/2016,-0.009248869
10/4/2016,-0.018279253
10/3/2016,0.005953396
9/30/2016,-0.007866363
9/29/2016,0.002818382
9/28/2016,-0.017983666
9/27/2016,0.003799126
9/26/2016,0.001911432
9/23/2016,0.007677658
9/22/2016,0.009296774
9/21/2016,0.008523947
9/20/2016,-0.002680956
9/19/2016,-0.003471049
9/16/2016,-0.003851081
9/15/2016,0.007796239
9/14/2016,-0.001638674
9/13/2016,-0.009019558
9/12/2016,0.01611966
9/9/2016,-0.02078899
9/8/2016,-0.000565821
9/7/2016,0.001060599
9/6/2016,0.004996504
9/2/2016,-0.002838218
9/1/2016,0.001982583
8/31/2016,0.001222458
8/30/2016,-0.00147659
8/29/2016,0.004637999
8/26/2016,-0.008520995
8/25/2016,0.005736551
8/24/2016,0.003725446
8/23/2016,-0.002671879
8/22/2016,-0.002090595
8/19/2016,-0.008531029
8/18/2016,-0.012347194
8/17/2016,-0.003537143
8/16/2016,-0.021256389
8/15/2016,-0.00773186
8/12/2016,-0.002043635
8/11/2016,0.001474608
8/10/2016,0.00455435
8/9/2016,0.003253371
8/8/2016,-0.00476873
8/5/2016,-0.003455678
8/4/2016,-0.001521933
8/3/2016,-0.002398601
8/2/2016,0.003464953
8/1/2016,-0.001756888
7/29/2016,0.015667187
7/28/2016,-0.005201326
7/27/2016,0.009706545
7/26/2016,-0.013240797
7/25/2016,-0.002083857
7/22/2016,0.011063711
7/21/2016,-0.002217754
7/20/2016,-0.004039863
7/19/2016,-0.000980654
7/18/2016,-0.0024037
7/15/2016,0.00337924
7/14/2016,0.000978904
7/13/2016,0.004161129
7/12/2016,-0.006680442
7/11/2016,-0.004451835
7/8/2016,-0.002090068
7/7/2016,-0.018023239
7/6/2016,0.002059642
7/5/2016,0.001467537
7/1/2016,0.004813919
6/30/2016,0.007373643
6/29/2016,0.00185743
6/28/2016,-0.011210557
6/27/2016,0.023457416
6/24/2016,0.013584123
6/23/2016,0.005791525
6/22/2016,0.006619981
6/21/2016,0.005436669
6/20/2016,-0.002358972
6/17/2016,0.007939128
6/16/2016,0.003029518
6/15/2016,-0.001092328
6/14/2016,0.005838311
6/13/2016,0.001539742
6/10/2016,0.011652088
6/9/2016,0.006830962
6/8/2016,-0.000284402
6/7/2016,0.010642423
6/6/2016,0.000291683
6/3/2016,0.011324179
6/2/2016,0.00109602
6/1/2016,-0.01142897
5/31/2016,0.004724359
5/27/2016,0.001214976
5/26/2016,0.005826503
5/25/2016,-0.001189958
5/24/2016,-0.00375076
5/23/2016,-0.002093409
5/20/2016,-0.003456791
5/19/2016,0.002028731
5/18/2016,-0.017002088
5/17/2016,0.001483564
5/16/2016,-0.002728954
5/13/2016,-0.004878399
5/12/2016,0.009548139
5/11/2016,0.002597059
5/10/2016,0.003871633
5/9/2016,-0.003799579
5/6/2016,0.004493076
5/5/2016,-0.003453289
5/4/2016,0.002894988
5/3/2016,0.000498534
5/2/2016,0.002390099
4/29/2016,0.007784635
4/28/2016,0.003634006
4/27/2016,0.015521144
4/26/2016,-0.004296932
4/25/2016,0.004796492
4/22/2016,0.005517122
4/21/2016,-0.01900339
4/20/2016,-0.005609092
4/19/2016,0.005080996
4/18/2016,0.000379078
4/15/2016,0.002169522
4/14/2016,0.004337462
4/13/2016,-0.01706053
4/12/2016,0.00132718
4/11/2016,-0.001165435
4/8/2016,-0.004052995
4/7/2016,0.006100897
4/6/2016,-0.008296539
4/5/2016,0.001944866
4/4/2016,0.009919806
4/1/2016,-0.006972852
3/31/2016,-0.003820358
3/30/2016,-0.004714354
3/29/2016,0.004282107
3/28/2016,0.0045501
3/24/2016,0.009055314
3/23/2016,0.00161359
3/22/2016,-0.006909233
3/21/2016,0.008727262
3/18/2016,-0.017035108
3/17/2016,0.004954912
3/16/2016,0.003032022
3/15/2016,0.006353486
3/14/2016,-0.000264118
3/11/2016,-0.00881885
3/10/2016,0.008592401
3/9/2016,-0.006007649
3/8/2016,0.005891605
3/7/2016,0.004726484
3/4/2016,-0.003620807
3/3/2016,0.005799314
3/2/2016,0.005495423
3/1/2016,-0.002830861
2/29/2016,0.000166774
2/26/2016,-0.005267362
2/25/2016,0.000270002
2/24/2016,0.00705706
2/23/2016,0.004434875
2/22/2016,-0.00099515
2/19/2016,-0.011338435
2/18/2016,0.012433577
2/17/2016,-0.010449529
2/16/2016,-0.005263197
2/12/2016,-0.004871866
2/11/2016,0.001556756
2/10/2016,-0.005886041
2/9/2016,-0.011985779
2/8/2016,0.014976281
2/5/2016,0.020993319
2/4/2016,-0.006117078
2/3/2016,0.015220349
2/2/2016,0.008256936
2/1/2016,0.003601461
1/29/2016,-0.000372163
1/28/2016,-0.002004772
1/27/2016,0.008967952
1/26/2016,0.002694591
1/25/2016,0.005672339
1/22/2016,0.004846017
1/21/2016,0.01567101
1/20/2016,-0.010454974
1/19/2016,0.014969948
1/15/2016,0.004299512
1/14/2016,0.006287881
1/13/2016,0.010696069
1/12/2016,-0.006290842
1/11/2016,0.01169739
1/8/2016,0.007587746
1/7/2016,-0.001513147
1/6/2016,0.006632772
1/5/2016,0.005744433
1/4/2016,0.007706122
12/31/2015,-0.003687359
12/30/2015,-0.000982952
12/29/2015,-0.001672939
12/28/2015,0.004230366
12/24/2015,-0.002463148
12/23/2015,0.003084629
12/22/2015,0.003942713
12/21/2015,0.009780251
12/18/2015,-0.001646312
12/17/2015,-0.001468481
12/16/2015,0.008487669
12/15/2015,-0.00030687
12/14/2015,0.010027114
12/11/2015,-0.002856569
12/10/2015,0.00158837
12/9/2015,-0.003492871
12/8/2015,-0.008248199
12/7/2015,0.009006416
12/4/2015,0.017839356
12/3/2015,-0.004831339
12/2/2015,0.000571272
12/1/2015,-0.003624958
11/30/2015,0.005844346
11/27/2015,0.003220923
11/25/2015,0.001876683
11/24/2015,-0.002846462
11/23/2015,-0.005179331
11/20/2015,-0.00116313
11/19/2015,0.003078828
11/18/2015,-0.001561541
11/17/2015,0.007485536
11/16/2015,0.013390941
11/13/2015,-0.004703694
11/12/2015,0.001652153
11/11/2015,0.005957804
11/10/2015,-0.002455205
11/9/2015,-0.00358482
11/6/2015,-0.0051842
11/5/2015,-0.003482553
11/4/2015,-0.00227109
11/3/2015,-0.001089482
11/2/2015,-0.004347755
10/30/2015,0.001777875
10/29/2015,0.004167622
10/28/2015,-0.000987786
10/27/2015,-0.011791758
10/26/2015,-0.001189828
10/23/2015,-0.01328932
10/22/2015,0.000446961
10/21/2015,-0.000847293
10/20/2015,0.004445653
10/19/2015,-0.006078948
10/16/2015,0.007330082
10/15/2015,-0.002558851
10/14/2015,0.004417329
10/13/2015,0.001812314
10/12/2015,0.004040561
10/9/2015,-0.008232514
10/8/2015,0.003008964
10/7/2015,0.003564119
10/6/2015,-0.001373818
10/5/2015,0.012909614
10/2/2015,-0.005457943
10/1/2015,-0.002753647
9/30/2015,0.004123859
9/29/2015,0.00456788
9/28/2015,0.002548075
9/25/2015,0.007139182
9/24/2015,-0.000718451
9/23/2015,-0.0009042
9/22/2015,-0.001300224
9/21/2015,-0.002512015
9/18/2015,0.002964903
9/17/2015,-0.003275968
9/16/2015,-0.00294096
9/15/2015,0.001600542
9/14/2015,-0.002670346
9/11/2015,-0.003686563
9/10/2015,-0.004174206
9/9/2015,-0.002281417
9/8/2015,0.002324487
9/4/2015,-0.005061847
9/3/2015,0.005984024
9/2/2015,0.004174519
9/1/2015,-0.008242841
8/31/2015,0.002478062
8/28/2015,-0.004861327
8/27/2015,0.007939104
8/26/2015,0.003884474
8/25/2015,-0.009259236
8/24/2015,-0.0059202
8/21/2015,0.002878443
8/20/2015,0.00109648
8/19/2015,0.005388443
8/18/2015,0.005127121
8/17/2015,0.002068365
8/14/2015,0.004682781
8/13/2015,-0.005385429
8/12/2015,-0.01876843
8/11/2015,0.002163587
8/10/2015,0.008752881
8/7/2015,0.000899012
8/6/2015,-0.004758472
8/5/2015,-0.002212519
8/4/2015,-0.000918813
8/3/2015,-0.000600573
7/31/2015,-0.000321336
7/30/2015,0.003153334
7/29/2015,0.00596699
7/28/2015,-0.007356926
7/27/2015,0.004441062
7/24/2015,0.017219285
7/23/2015,-0.006416382
7/22/2015,-0.007203671
7/21/2015,-0.006824049
7/20/2015,-0.003618097
7/17/2015,-0.004949322
7/16/2015,0.007432207
7/15/2015,-0.010650913
7/14/2015,0.004131131
7/13/2015,-0.000195463
7/10/2015,-5.86E-05
7/9/2015,-0.012894472
7/8/2015,-0.004164662
7/7/2015,0.000738036
7/6/2015,-0.000973812
7/2/2015,0.004688355
7/1/2015,-0.002875287
6/30/2015,-0.008630629
6/29/2015,0.003194878
6/26/2015,-0.001417602
6/25/2015,0.013015677
6/24/2015,0.000920242
6/23/2015,0.024436017
6/22/2015,-0.002334389
6/19/2015,0.00241809
6/18/2015,0.000207067
6/17/2015,0.002527291
6/16/2015,0.004042504
6/15/2015,-0.004072068
6/12/2015,-0.002275195
6/11/2015,0.003534756
6/10/2015,-0.001350684
6/9/2015,-0.002571304
6/8/2015,0.004576546
6/5/2015,-0.018960154
6/4/2015,0.012175974
6/3/2015,0.018191009
6/2/2015,0.000913968
6/1/2015,-0.006772499
5/29/2015,-0.003569728
5/28/2015,-0.003509598
5/27/2015,0.002418333
5/26/2015,0.005196576
5/22/2015,-0.008885811
5/21/2015,0.011554707
5/20/2015,0.007848275
5/19/2015,-0.013941608
5/18/2015,0.013847751
5/15/2015,0.005385477
5/14/2015,0.0001283
5/13/2015,0.007318484
5/12/2015,0.00689751
5/11/2015,-0.002793712
5/8/2015,0.001279465
5/7/2015,-0.002630124
5/6/2015,-0.007331667
5/5/2015,-0.016148256
5/4/2015,0.001379862
5/1/2015,-0.013095737
4/30/2015,0.002802081
4/29/2015,-0.000559071
4/28/2015,0.020877476
4/27/2015,0.004909409
4/24/2015,-0.007818047
4/23/2015,0.040236129
4/22/2015,0.002982112
4/21/2015,-0.004263964
4/20/2015,0.004140728
4/17/2015,-0.000343858
4/16/2015,-0.003775706
4/15/2015,0.002939002
4/14/2015,-0.006785049
4/13/2015,0.006185683
4/10/2015,-0.000765443
4/9/2015,-0.001527502
4/8/2015,-0.002879884
4/7/2015,-0.003827485
4/6/2015,0.001956104
4/2/2015,0.005117511
4/1/2015,0.009799153
3/31/2015,-0.004274505
3/30/2015,-0.000838458
3/27/2015,-0.003595391
3/26/2015,0.007599411
3/25/2015,-0.004617606
3/24/2015,-0.002519051
3/23/2015,0.002582785
3/20/2015,-0.004662003
3/19/2015,-0.008601625
3/18/2015,0.013464914
3/17/2015,-0.002789519
3/16/2015,0.00080065
3/13/2015,-0.007417012
3/12/2015,0.007853315
3/11/2015,-0.003696815
3/10/2015,-0.006618118
3/9/2015,-0.006318486
3/6/2015,-0.006541816
3/5/2015,-0.000738567
3/4/2015,-0.009205256
3/3/2015,-0.003837342
3/2/2015,-0.001467306
2/27/2015,0.003564633
2/26/2015,0.009388658
2/25/2015,0.005171604
2/24/2015,0.004204957
2/23/2015,-0.006561574
2/20/2015,-0.004076348
2/19/2015,-0.010941754
2/18/2015,-0.006144072
2/17/2015,0.000456046
2/13/2015,-0.001071625
2/12/2015,0.000442012
2/11/2015,-0.013181416
2/10/2015,-0.000529806
2/9/2015,-0.00397319
2/6/2015,0.01166471
2/5/2015,-0.002576767
2/4/2015,0.00460454
2/3/2015,0.014325915
2/2/2015,0.011437051
1/30/2015,0.006808595
1/29/2015,0.00268033
1/28/2015,0.00437109
1/27/2015,-0.002884319
1/26/2015,-0.007279749
1/23/2015,-0.009038859
1/22/2015,-0.015605185
1/21/2015,-0.001449096
1/20/2015,0.003480727
1/16/2015,0.007946518
1/15/2015,0.003610138
1/14/2015,-0.001187908
1/13/2015,0.001592231
1/12/2015,0.007692264
1/9/2015,0.002204235
1/8/2015,-0.001096857
1/7/2015,-0.005973932
1/6/2015,0.006981664
1/5/2015,0.001838744
1/2/2015,0.008545583
12/31/2014,-0.008010738
12/30/2014,0.002138798
12/29/2014,-0.002287799
12/26/2014,0.004140054
12/24/2014,-0.001971109
12/23/2014,0.004239372
12/22/2014,0.006889673
12/19/2014,-0.00192682
12/18/2014,0.010882645
12/17/2014,0.003922854
12/16/2014,0.001831061
12/15/2014,0.006714981
12/12/2014,-0.006802665
12/11/2014,0.003970585
12/10/2014,-0.002065158
12/9/2014,-0.029074007
12/8/2014,0.002713056
12/5/2014,-0.000143607
12/4/2014,-0.001929423
12/3/2014,-0.01078199
12/2/2014,-0.025904888
12/1/2014,-0.004827573
11/28/2014,0.008686277
11/26/2014,0.007170466
11/25/2014,0.004168257
11/24/2014,-0.018208329
11/21/2014,-0.003233718
11/20/2014,-0.003759021
11/19/2014,-0.00887164
11/18/2014,-0.006796484
11/17/2014,-0.001847026
11/14/2014,0.007995697
11/13/2014,0.005604838
11/12/2014,0.008980135
11/11/2014,-0.000999592
11/10/2014,0.004088592
11/7/2014,0.005256442
11/6/2014,-0.008058517
11/5/2014,0.000216594
11/4/2014,0.000312201
11/3/2014,7.34E-05
10/31/2014,0.002318615
10/30/2014,-0.000649491
10/29/2014,0.002894387
10/28/2014,-0.000922557
10/27/2014,0.00801328
10/24/2014,0.001883604
10/23/2014,-0.031945153
10/22/2014,0.00104121
10/21/2014,-0.002168902
10/20/2014,0.000223216
10/17/2014,0.00512375
10/16/2014,-0.006880278
10/15/2014,0.005888406
10/14/2014,-0.000383656
10/13/2014,-0.002385949
10/10/2014,-0.004758383
10/9/2014,-0.001181903
10/8/2014,-0.002752646
10/7/2014,0.004831865
10/6/2014,0.004643058
10/3/2014,0.004257716
10/2/2014,0.000282805
10/1/2014,0.000235286
9/30/2014,0.002004204
9/29/2014,0.000155557
9/26/2014,0.000405735
9/25/2014,0.000944395
9/24/2014,-0.00086582
9/23/2014,-0.003193657
9/22/2014,0.005793817
9/19/2014,0.009111414
9/18/2014,0.000977754
9/17/2014,0.001202593
9/16/2014,0.002873568
9/15/2014,0.00594568
9/12/2014,-0.006361019
9/11/2014,0.00377786
9/10/2014,-0.001097252
9/9/2014,-0.005955728
9/8/2014,-0.002085239
9/5/2014,0.002900834
9/4/2014,8.95E-05
9/3/2014,0.004212607
9/2/2014,-0.003096751
8/29/2014,0.004282445
8/28/2014,0.000755821
8/27/2014,0.007215472
8/26/2014,-0.000938742
8/25/2014,-0.00266661
8/22/2014,-0.002811193
8/21/2014,0.001364182
8/20/2014,-7.99E-05
8/19/2014,-0.0079941
8/18/2014,-0.007858918
8/15/2014,-0.004831711
8/14/2014,0.003658468
8/13/2014,-0.002698286
8/12/2014,0.005942411
8/11/2014,-0.001703917
8/8/2014,0.000479735
8/7/2014,-0.008411578
8/6/2014,-0.013966078
8/5/2014,-0.003889462
8/4/2014,-0.000759642
8/1/2014,-0.00553985
7/31/2014,-0.008827859
7/30/2014,-0.006323372
7/29/2014,0.029163136
7/28/2014,0.002917341
7/25/2014,0.004121054
7/24/2014,-0.010892401
7/23/2014,-0.002752802
7/22/2014,-0.003653315
7/21/2014,-0.004373351
7/18/2014,-0.002453012
7/17/2014,-0.004215124
7/16/2014,0.003200514
7/15/2014,0.011789828
7/14/2014,-0.000194327
7/11/2014,0.000772399
7/10/2014,0.003953254
7/9/2014,-0.000336895
7/8/2014,0.004352562
7/7/2014,0.00744514
7/3/2014,0.001382236
7/2/2014,0.004948424
7/1/2014,-0.000729989
6/30/2014,-0.001181896
6/27/2014,0.003074231
6/26/2014,0.000727949
6/25/2014,-0.003874287
6/24/2014,0.001148019
6/23/2014,8.18E-05
6/20/2014,-0.000220119
6/19/2014,0.003756839
6/18/2014,0.000373745
6/17/2014,-0.000198118
6/16/2014,-0.00194407
6/13/2014,0.003806607
6/12/2014,0.00495194
6/11/2014,-0.001536666
6/10/2014,-0.001847472
6/9/2014,-0.000865118
6/6/2014,-0.005136987
6/5/2014,-0.002602593
6/4/2014,-0.005429574
6/3/2014,-0.006537816
6/2/2014,-0.001295169
5/30/2014,0.00112203
5/29/2014,-0.001899444
5/28/2014,0.004380149
5/27/2014,-0.006811639
5/23/2014,-0.004319496
5/22/2014,0.001660193
5/21/2014,-0.011490363
5/20/2014,-0.020176472
5/19/2014,-0.012172799
5/16/2014,0.00371051
5/15/2014,0.009353379
5/14/2014,0.008151282
5/13/2014,-0.01037794
5/12/2014,-0.002405222
5/9/2014,0.000160554
5/8/2014,0.01874541
5/7/2014,0.004139661
5/6/2014,-0.002000092
5/5/2014,0.002492909
5/2/2014,0.002238132
5/1/2014,-0.003272818
4/30/2014,0.006057614
4/29/2014,0.006752073
4/28/2014,0.015108381
4/25/2014,0.004709631
4/24/2014,-0.013087718
4/23/2014,-0.036384635
4/22/2014,0.003851158
4/21/2014,-0.00177609
4/17/2014,-0.002504068
4/16/2014,0.005294822
4/15/2014,0.004876761
4/14/2014,-0.000528421
4/11/2014,0.008136115
4/10/2014,0.018623378
4/9/2014,-0.016665515
4/8/2014,0.004535378
